R_DEF: Internal format may change without notice
local
array spinner_values
color black
color darkGray
color editTextBG
color ic_launcher_background
color menuDisable
color menuEnable
color primaryDarkColor
color purple_200
color purple_500
color purple_700
color squareColor
color teal_200
color teal_700
color textColor
color textColorSecondary
color titelColor
color transparent
color white
drawable active_background
drawable background_gradient
drawable background_image
drawable baseline_admin_panel_settings_24
drawable baseline_app_registration_24
drawable baseline_arrow_back_24
drawable baseline_delete_24
drawable baseline_edit_note_24
drawable baseline_event_24
drawable baseline_list_24
drawable baseline_logout_24
drawable baseline_map_24
drawable baseline_textsms_24
drawable button_admin
drawable button_editor
drawable button_register
drawable button_student
drawable card_background
drawable circle
drawable circle_background
drawable event
drawable evently
drawable ic_calendar
drawable ic_calendar1
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_main
drawable ic_placeholder
drawable logo
drawable logo1
drawable rounded_image_background
drawable square
drawable transparent_background
drawable vec_home
font artico_bold
font artico_regular
id action_button
id addNewAnnonucment
id animation_view
id app_logo
id btnAdmin
id btnBack
id btnChangePassword
id btnClose
id btnClubs
id btnConfirm
id btnDecline
id btnEditor
id btnEditorList
id btnEventList
id btnHome
id btnJoin
id btnList
id btnLogin
id btnLogout
id btnMapView
id btnRegister
id btnSave
id btnStudent
id btnUploadImage
id checkBoxTerms
id etAnnouncementDate
id etAnnouncementDetails
id etAnnouncementTitle
id etEventLocation
id etRegEmail
id etRegName
id etRegPass
id etRole
id floatingActionButton
id fragmentContainer
id imageView
id imageView1
id imageView2
id imgAdmin
id imgClubs
id imgDelete
id imgEdit
id imgEditorList
id imgEvent
id imgEventList
id imgHome
id imgList
id imgLogout
id imgMap
id ivEventImage
id linearLayout
id linearLayout1
id linearLayout2
id linearLayoutTop
id lllayout
id map
id maps_v
id recyclerView
id scrollView2
id spinner
id textView
id textView2
id titleTextView
id tvAdmin
id tvAlreadyHaveAAccount
id tvClubs
id tvDate
id tvDetails
id tvEditorList
id tvEventList
id tvExit
id tvHome
id tvList
id tvLogout
id tvMail
id tvMailFirst
id tvMapView
id tvName
id tvNameFirst
id tvRegisterHere
id tvResetPassword
id tvTitle
id tvTotalNumber
id welcome_text
layout activity_add_event
layout activity_admin
layout activity_admin_home
layout activity_editor
layout activity_editor_home
layout activity_homw
layout activity_login
layout activity_main
layout activity_map_test
layout activity_profile
layout activity_register
layout activity_visitor_home
layout activity_welcome
layout custom_dialog
layout custom_dialog_clubs
layout custom_info_window
layout fragment_home
layout fragment_maps
layout layout_announcement
layout layout_editor_event
layout layout_editor_list
layout layout_student_event
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw animation_file
raw map_style
string EditorList
string Register
string abput
string admin
string app_name
string blank_error
string change_pass
string change_txt
string close_txt
string clubslist
string email
string evenbtlist
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_api_key
string google_storage_bucket
string hello_blank_fragment
string home
string listview
string login
string logout
string notmember
string password
string project_id
string succes_login
string welcome_message
style AppTheme
style AppTheme2
style AppTheme3
style CustomDatePickerDialogTheme
style MyCustomAlertDialogTheme
xml backup_rules
xml data_extraction_rules
